============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:53:26
============================================
[2025-06-20 22:53:26] 🛠️  Shutting down existing containers...
[2025-06-20 22:53:26] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.6s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 644.80kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 8/12] COPY requirements.txt .
#7 CACHED

#8 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.206 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:2c9024dd69c70e1238a2c3b2fe6d65dc41e936736bb1fc18686a72da6c0e18f2 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:53:29] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:53:51] 📋 Starting container log collection...
[2025-06-20 22:53:51] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:30.663155213Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:53:51.434382672Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:30.663179793Z Enabling execution of OPENSEARCH_HOME/bin/opensearch-performance-analyzer/performance-analyzer-agent-cli for OpenSearch Performance Analyzer Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:32.160717228Z WARNING: Using incubator modules: jdk.incubator.vector
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:32.162607439Z WARNING: Unknown module: org.apache.arrow.memory.core specified to --add-opens
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:33.482308571Z [2025-06-20T19:53:33,480][WARN ][stderr                   ] [4d15ea8031ea] Jun 20, 2025 7:53:33 PM org.opensearch.javaagent.bootstrap.AgentPolicy setPolicy
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:33.482352851Z [2025-06-20T19:53:33,482][WARN ][stderr                   ] [4d15ea8031ea] INFO: Policy attached successfully: org.opensearch.bootstrap.OpenSearchPolicy@7fcf294e
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:53:51.446063229Z 📊 Running initial indexing...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:33.488605628Z [2025-06-20T19:53:33,488][INFO ][o.o.n.Node               ] [4d15ea8031ea] version[3.0.0], pid[1], build[tar/dc4efa821904cc2d7ea7ef61c0f577d3fc0d8be9/2025-05-03T06:25:26.379676844Z], OS[Linux/5.15.167.4-microsoft-standard-WSL2/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/21.0.7/21.0.7+6-LTS]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:33.488619477Z [2025-06-20T19:53:33,488][INFO ][o.o.n.Node               ] [4d15ea8031ea] JVM home [/usr/share/opensearch/jdk], using bundled JDK/JRE [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:33.488758091Z [2025-06-20T19:53:33,488][INFO ][o.o.n.Node               ] [4d15ea8031ea] JVM arguments [-Xshare:auto, -Dopensearch.networkaddress.cache.ttl=60, -Dopensearch.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,CLDR, -Xms1g, -Xmx1g, -XX:+UseG1GC, -XX:G1ReservePercent=25, -XX:InitiatingHeapOccupancyPercent=30, -Djava.io.tmpdir=/tmp/opensearch-12044864005710769688, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, --add-modules=jdk.incubator.vector, -javaagent:agent/opensearch-agent.jar, --add-opens=java.base/java.nio=org.apache.arrow.memory.core,ALL-UNNAMED, -Dclk.tck=100, -Djdk.attach.allowAttachSelf=true, -Djava.security.policy=/usr/share/opensearch/config/opensearch-performance-analyzer/opensearch_security.policy, --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED, -Dopensearch.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -Dopensearch.path.home=/usr/share/opensearch, -Dopensearch.path.conf=/usr/share/opensearch/config, -Dopensearch.distribution.type=tar, -Dopensearch.bundled_jdk=true]
